# packages in environment at /opt/conda/envs/cosmos2:
#
# Name                    Version                   Build  Channel
cuda-nvcc-tools           12.4.131             hd3aeb46_1    conda-forge
cuda-nvcc_linux-64        12.4.131             h8a487aa_1    conda-forge
cuda-nvdisasm             12.4.127             he02047a_2    conda-forge
cuda-nvml-dev             12.4.127             he02047a_2    conda-forge
cuda-nvprof               12.4.127             he02047a_2    conda-forge
cuda-nvprune              12.4.127             he02047a_2    conda-forge
cuda-nvrtc                12.4.127             he02047a_2    conda-forge
cuda-nvrtc-dev            12.4.127             he02047a_2    conda-forge
cuda-nvtx                 12.4.127             he02047a_2    conda-forge
cuda-nvvm-dev_linux-64    12.4.131             ha770c72_1    conda-forge
cuda-nvvm-impl            12.4.131             h59595ed_1    conda-forge
cuda-nvvm-tools           12.4.131             h59595ed_1    conda-forge
cuda-nvvp                 12.4.127             he02047a_2    conda-forge
cuda-opencl               12.4.127             he02047a_1    conda-forge
cuda-opencl-dev           12.4.127             he02047a_1    conda-forge
cuda-profiler-api         12.4.127             ha770c72_2    conda-forge
cuda-runtime              12.4.1               ha804496_0    conda-forge
cuda-sanitizer-api        12.4.127             he02047a_2    conda-forge
cuda-toolkit              12.4.1               ha804496_0    conda-forge
cuda-tools                12.4.1               ha770c72_1    conda-forge
cuda-version              12.4                 h3060b56_3    conda-forge
cuda-visual-tools         12.4.1               ha770c72_1    conda-forge
cxx-compiler              1.7.0                h00ab1b0_1    conda-forge
cycler                    0.12.1                   pypi_0    pypi
dash                      3.2.0                    pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
dbus                      1.16.2               h3c4dab8_0    conda-forge
decorator                 5.2.1                    pypi_0    pypi
decord                    0.6.0                    pypi_0    pypi
deprecated                1.2.18                   pypi_0    pypi
diffusers                 0.33.1                   pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
einops                    0.3.2                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
fasteners                 0.19                     pypi_0    pypi
fastjsonschema            2.21.2                   pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
flash-attn                2.6.3                    pypi_0    pypi
flask                     3.1.1                    pypi_0    pypi
flask-restful             0.3.10                   pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.58.5                   pypi_0    pypi
freetype                  2.13.3               ha770c72_1    conda-forge
fsspec                    2025.5.1                 pypi_0    pypi
ftfy                      6.3.1                    pypi_0    pypi
fvcore                    0.1.5.post20221221          pypi_0    pypi
gcc                       12.4.0               h236703b_2    conda-forge
gcc_impl_linux-64         12.4.0               h26ba24d_2    conda-forge
gcc_linux-64              12.4.0              h6b7512a_10    conda-forge
gds-tools                 1.9.1.3              he02047a_2    conda-forge
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
gmp                       6.3.0                hac33072_2    conda-forge
gxx                       12.4.0               h236703b_2    conda-forge
gxx_impl_linux-64         12.4.0               h3ff227c_2    conda-forge
gxx_linux-64              12.4.0              h8489865_10    conda-forge
h5py                      3.14.0                   pypi_0    pypi
hf-xet                    1.1.5                    pypi_0    pypi
huggingface-hub           0.34.3                   pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10                     pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
imageio-ffmpeg            0.6.0                    pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
iopath                    0.1.10                   pypi_0    pypi
ipdb                      0.13.13                  pypi_0    pypi
ipycanvas                 0.14.1                   pypi_0    pypi
ipyevents                 2.0.2                    pypi_0    pypi
ipython                   8.37.0                   pypi_0    pypi
ipywidgets                8.1.7                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.5.1                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
jupyter-client            7.4.9                    pypi_0    pypi
jupyter-core              5.8.1                    pypi_0    pypi
jupyterlab-widgets        3.0.15                   pypi_0    pypi
kaolin                    0.18.0                   pypi_0    pypi
kernel-headers_linux-64   3.10.0              he073ed8_18    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.8                    pypi_0    pypi
krb5                      1.21.3               h659f571_0    conda-forge
lazy-loader               0.4                      pypi_0    pypi
ld_impl_linux-64          2.44                 h1423503_0    conda-forge
libcublas                 12.4.5.8             he02047a_2    conda-forge
libcublas-dev             12.4.5.8             he02047a_2    conda-forge
libcufft                  11.2.1.3             he02047a_2    conda-forge
libcufft-dev              11.2.1.3             he02047a_2    conda-forge
libcufile                 1.9.1.3              he02047a_2    conda-forge
libcufile-dev             1.9.1.3              he02047a_2    conda-forge
libcurand                 10.3.5.147           he02047a_2    conda-forge
libcurand-dev             10.3.5.147           he02047a_2    conda-forge
libcurl                   8.14.1               h332b0f4_0    conda-forge
libcusolver               11.6.1.9             he02047a_2    conda-forge
libcusolver-dev           11.6.1.9             he02047a_2    conda-forge
libcusparse               12.3.1.170           he02047a_2    conda-forge
libcusparse-dev           12.3.1.170           he02047a_2    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.7.0                h5888daf_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libfreetype               2.13.3               ha770c72_1    conda-forge
libfreetype6              2.13.3               h48d6fc4_1    conda-forge
libgcc                    15.1.0               h767d61c_3    conda-forge
libgcc-devel_linux-64     12.4.0             h1762d19_102    conda-forge
libgcc-ng                 15.1.0               h69a702a_3    conda-forge
libgl                     1.7.0                ha4b6fd6_0    conda-forge
libglib                   2.84.2               h3618099_0    conda-forge
libglvnd                  1.7.0                ha4b6fd6_0    conda-forge
libglx                    1.7.0                ha4b6fd6_0    conda-forge
libgomp                   15.1.0               h767d61c_3    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnpp                    12.2.5.30            he02047a_2    conda-forge
libnpp-dev                12.2.5.30            he02047a_2    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libnvfatbin               12.4.127             he02047a_2    conda-forge
libnvfatbin-dev           12.4.127             he02047a_2    conda-forge
libnvjitlink              12.4.127             he02047a_2    conda-forge
libnvjitlink-dev          12.4.127             he02047a_2    conda-forge
libnvjpeg                 12.3.1.117           he02047a_2    conda-forge
libnvjpeg-dev             12.3.1.117           ha770c72_2    conda-forge
libpng                    1.6.50               h943b412_0    conda-forge
libsanitizer              12.4.0               ha732cd4_2    conda-forge
libsqlite                 3.50.2               h6cd9bfd_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_3    conda-forge
libstdcxx-devel_linux-64  12.4.0             h1762d19_102    conda-forge
libstdcxx-ng              15.1.0               h4852527_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.51.0               hb9d3cd8_0    conda-forge
libxcb                    1.15                 h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h662e7e4_0    conda-forge
libxkbfile                1.1.0                h166bdaf_1    conda-forge
libxml2                   2.13.8               h4bc477f_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
loguru                    0.7.2                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
matplotlib                3.10.3                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mediapy                   1.2.2                    pypi_0    pypi
megatron-core             0.10.0                   pypi_0    pypi
modelscope                1.26.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
narwhals                  2.2.0                    pypi_0    pypi
natten                    0.20.1                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
ninja                     1.11.1.4                 pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
nsight-compute            2024.1.1.4           h54680a5_3    conda-forge
nspr                      4.36                 h5888daf_0    conda-forge
nss                       3.113                h159eef7_0    conda-forge
numcodecs                 0.13.1                   pypi_0    pypi
numpy                     2.2.6                    pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-cusparselt-cu12    0.6.2                    pypi_0    pypi
nvidia-ml-py              12.535.133               pypi_0    pypi
nvidia-modelopt           0.31.0                   pypi_0    pypi
nvidia-modelopt-core      0.31.0                   pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
ocl-icd                   2.3.3                hb9d3cd8_0    conda-forge
omegaconf                 2.3.0                    pypi_0    pypi
open3d                    0.19.0                   pypi_0    pypi
opencl-headers            2025.06.13           h5888daf_0    conda-forge
opencv-python             4.10.0.84                pypi_0    pypi
opencv-python-headless    4.12.0.88                pypi_0    pypi
openssl                   3.5.1                h7b32b05_0    conda-forge
packaging                 25.0                     pypi_0    pypi
pandas                    2.3.2                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
pathtools                 0.1.2                    pypi_0    pypi
pcre2                     10.45                hc749103_0    conda-forge
peft                      0.16.0                   pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    11.1.0                   pypi_0    pypi
pip                       25.0.1             pyh8b19718_0    conda-forge
platformdirs              4.3.8                    pypi_0    pypi
plotly                    6.3.0                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
portalocker               3.2.0                    pypi_0    pypi
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
protobuf                  4.25.3                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0                    pypi_0    pypi
pulp                      3.2.1                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   21.0.0                   pypi_0    pypi
pybind11                  3.0.1                    pypi_0    pypi
pycocotools               2.0.10                   pypi_0    pypi
pydantic                  2.11.7                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pygltflib                 1.16.5                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pynvml                    12.0.0                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pyquaternion              0.9.9                    pypi_0    pypi
pytest                    8.4.1                    pypi_0    pypi
pytest-cov                6.2.1                    pypi_0    pypi
pytest-mock               3.14.1                   pypi_0    pypi
pytest-random-order       1.2.0                    pypi_0    pypi
python                    3.10.18         hd6af730_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
pytorch3d                 0.7.8+pt2.6.0cu124          pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     27.0.2                   pypi_0    pypi
qudida                    0.0.4                    pypi_0    pypi
qwen-vl-utils             0.0.11                   pypi_0    pypi
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.4                   pypi_0    pypi
rerun-sdk                 0.24.1                   pypi_0    pypi
retinaface-py             0.0.2                    pypi_0    pypi
retrying                  1.4.2                    pypi_0    pypi
rhash                     1.4.6                hb9d3cd8_1    conda-forge
rich                      14.0.0                   pypi_0    pypi
rpds-py                   0.27.0                   pypi_0    pypi
s3transfer                0.10.4                   pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scikit-learn              1.7.1                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
sentry-sdk                2.32.0                   pypi_0    pypi
setproctitle              1.3.7                    pypi_0    pypi
setuptools                80.9.0             pyhff2d567_0    conda-forge
shortuuid                 1.0.13                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
sysroot_linux-64          2.17                h0157908_18    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tensorstore               0.1.45                   pypi_0    pypi
termcolor                 3.1.0                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
tiktoken                  0.9.0                    pypi_0    pypi
timm                      0.4.12                   pypi_0    pypi
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tokenizers                0.21.2                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
torch                     2.6.0+cu124              pypi_0    pypi
torchaudio                2.6.0+cu124              pypi_0    pypi
torchprofile              0.0.4                    pypi_0    pypi
torchvision               0.21.0+cu124             pypi_0    pypi
tornado                   6.5.2                    pypi_0    pypi
tqdm                      4.66.5                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformer-engine        1.13.0                   pypi_0    pypi
transformer-engine-cu12   1.13.0                   pypi_0    pypi
transformer-engine-torch  1.13.0                   pypi_0    pypi
transformers              4.54.1                   pypi_0    pypi
triton                    3.2.0                    pypi_0    pypi
typing-extensions         4.14.1                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.1                    pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
urllib3                   2.5.0                    pypi_0    pypi
usd-core                  25.8                     pypi_0    pypi
wandb                     0.12.11                  pypi_0    pypi
warp-lang                 1.8.1                    pypi_0    pypi
wayland                   1.24.0               h3e06ad9_0    conda-forge
wcwidth                   0.2.13                   pypi_0    pypi
webdataset                0.2.111                  pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.14                   pypi_0    pypi
wrapt                     1.17.2                   pypi_0    pypi
xcb-util                  0.4.0                hd590300_1    conda-forge
xcb-util-cursor           0.1.4                hd590300_1    conda-forge
xcb-util-image            0.4.0                h8ee46fc_1    conda-forge
xcb-util-keysyms          0.4.0                h8ee46fc_1    conda-forge
xcb-util-renderutil       0.3.9                hd590300_1    conda-forge
xcb-util-wm               0.4.1                h8ee46fc_1    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xorg-compositeproto       0.4.2             hb9d3cd8_1002    conda-forge
xorg-damageproto          1.2.1             hb9d3cd8_1003    conda-forge
xorg-fixesproto           5.0               hb9d3cd8_1003    conda-forge
xorg-inputproto           2.3.2             hb9d3cd8_1003    conda-forge
xorg-kbproto              1.0.7             hb9d3cd8_1003    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.9                h8ee46fc_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxcomposite        0.4.6                h0b41bf4_1    conda-forge
xorg-libxdamage           1.1.5                h7f98852_1    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxi                1.7.10               h4bc722e_1    conda-forge
xorg-libxrandr            1.5.2                h7f98852_1    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-libxtst              1.2.5                h4bc722e_0    conda-forge
xorg-randrproto           1.5.0             hb9d3cd8_1002    conda-forge
xorg-recordproto          1.14.2            hb9d3cd8_1003    conda-forge
xorg-renderproto          0.11.1            hb9d3cd8_1003    conda-forge
xorg-util-macros          1.20.2               hb9d3cd8_0    conda-forge
xorg-xextproto            7.3.0             hb9d3cd8_1004    conda-forge
xorg-xproto               7.0.31            hb9d3cd8_1008    conda-forge
yacs                      0.1.8                    pypi_0    pypi
yaspin                    3.2.0                    pypi_0    pypi
zarr                      2.18.3                   pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zstd                      1.5.7                hb8e6e7a_2    conda-forge
